Species,species_and_herb,pinna_num,pinna,pinnule ,length_mm,humidity_perc
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,1,4.369,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,2,5.496,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,3,5.638,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,4,5.926,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,5,6.765,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,6,6.768,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,7,7.267,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,8,6.625,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,9,6.272,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,10,5.782,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,11,5.152,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,12,5.428,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,13,5.641,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,14,5.708,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,15,6.06,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,16,6.132,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,17,6.207,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,18,6.412,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,19,6.765,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,20,6.977,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,1,4.28,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,2,4.562,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,3,4.745,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,4,5.024,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,5,5.303,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,6,5.395,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,7,6.174,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,8,6.139,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,9,5.96,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,10,5.302,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,11,4.559,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,12,4.279,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,13,4.837,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,14,4.558,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,15,4.559,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,16,4.372,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,17,4.094,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,18,4.558,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,19,4.559,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,A1,A1_top,20,4.655,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,1,3.7,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,2,4.169,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,3,4.406,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,4,4.574,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,5,4.574,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,6,4.681,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,7,4.692,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,8,4.763,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,9,4.978,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,10,5.607,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,11,5.48,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,12,5.585,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,13,3.831,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,14,3.795,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,15,4.205,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,16,4.334,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,17,4.561,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,18,4.632,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,19,4.29,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,20,3.728,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,1,2.626,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,2,2.994,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,3,3.695,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,4,3.853,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,5,3.958,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,6,3.776,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,7,3.603,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,8,3.447,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,9,3.219,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,10,3.051,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,11,2.941,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,12,2.619,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,13,3.298,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,14,3.695,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,15,3.847,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,16,3.848,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,17,4.197,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,18,4.081,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,19,3.441,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,B1,B1_top,20,3.502,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,1,3.308,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,2,4.054,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,3,4.535,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,4,5.277,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,5,6.267,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,6,7.504,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,7,7.669,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,8,8.081,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,9,7.753,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,10,7.504,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,11,7.423,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,12,7.339,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,13,7.586,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,14,8.082,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,15,7.668,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,16,7.672,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,17,7.668,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,18,8.087,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,19,8.163,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,20,8.164,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,1,4.246,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,2,4.737,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,3,4.735,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,4,6.369,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,5,6.286,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,6,6.857,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,7,6.613,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,8,6.549,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,9,6.613,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,10,6.531,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,11,6.613,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,12,6.939,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,13,6.775,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,14,6.698,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,15,6.453,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,16,6.123,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,17,6.613,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,18,6.286,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,19,6.376,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,C1,C1_top,20,6.535,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,1,2.219,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,2,2.979,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,3,3.423,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,4,3.234,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,5,3.488,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,6,3.422,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,7,3.295,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,8,3.422,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,9,3.359,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,10,3.551,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,11,2.981,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,12,3.295,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,13,3.359,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,14,3.549,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,15,3.929,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,16,3.739,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,17,3.739,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,18,3.739,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,19,3.612,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,20,3.739,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,1,3.07,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,2,3.698,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,3,4.049,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,4,4.325,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,5,4.187,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,6,4.117,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,7,4.465,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,8,4.467,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,9,4.396,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,10,4.609,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,11,3.419,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,12,4.116,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,13,4.326,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,14,4.396,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,15,4.954,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,16,4.953,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,17,4.605,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,18,4.607,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,19,4.396,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BAR,D1,D1_top,20,4.543,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,1,5.411,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,2,5.573,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,3,5.494,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,4,5.96,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,5,5.882,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,6,5.881,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,7,5.962,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,8,6.121,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,9,5.96,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,10,5.968,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,11,5.96,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,12,5.96,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,13,6.589,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,14,6.677,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,15,7.14,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,16,6.665,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,17,6.359,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,18,6.354,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,19,6.539,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,20,6.442,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,1,3.227,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,2,3.533,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,3,3.844,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,4,3.768,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,5,3.844,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,6,3.92,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,7,3.682,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,8,3.768,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,9,3.835,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,10,3.775,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,11,3.375,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,12,3.603,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,13,3.839,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,14,3.758,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,15,4.218,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,16,4.073,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,17,3.793,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,18,3.992,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,19,3.539,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,F1,F1_top,20,2.913,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,1,6.7,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,2,6.752,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,3,5.586,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,4,6,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,5,6.167,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,6,7.084,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,7,7.671,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,8,7.75,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,9,6.775,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,10,5.586,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,11,7.421,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,12,6.5,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,13,6.252,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,14,6.25,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,15,6.333,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,16,6.75,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,17,6.925,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,18,6.084,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,19,6.259,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,20,6.338,0
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,1,4.582,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,2,4.409,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,3,4.183,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,4,4.042,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,5,4.113,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,6,4.435,100
Pentarhizidium_intermedium,Pentarhizidium_intermedium_BOU,G3,G3_bottom,7,4.512,100
