species_name,dimorphism,source,synonym,tree_tip_names
Anchistea_virginica,ELD,"Collector: Frederick W. Case, Jr. Number: s.n Collector: F. A. Swink
Number: 2533",,Woodwardia_virginica
Brainea_insignis,ELD,,,Brainea_insignis
Doodia_caudata,ELD,"Collector: M. S. Clemens
Number: s.n. Collector: E. F. Constable
Number: s.n.",,Doodia_caudata
Salpichlaena_volubilis,ELD,"Collector: R. S. Williams Number: 1147 Collector: J. Cuatrecasas
Number: 7871",,Salpichlaena_volubilis
Telmatoblechnum_serrulatum,ELD,"Collector: F. S. Blanton Number: 6722 Collector: Paul Corogin
Number: SB233 Collector: G. Hatschbach
Number: s.n.",,Telmatoblechnum_serrulatum
Athyriumfilix-femina,monomorphic,pers. obs,,Athyriumfilix-femina
Blechnidium_melanopus,monomorphic,"Collector: E. Zogg
Number: 6234",Blechnum melanopus,Blechnum_melanopus
Blechnopsis_orientalis,monomorphic,"Collector: H. St. John Number: 19157 Collector: R. W. Squires
Number: 158",,Blechnum_orientale
Blechnum_appendiculatum,monomorphic,"Collector: Y. Mexia
Number: 7812",,Blechnum_appendiculatum
Blechnum_asplenioides,monomorphic,"Family: Blechnaceae
Collector: A. Macedo
Number: 3925",,Blechnum_asplenioides
Blechnum_auriculatum,monomorphic,"Collector: T. Pederson
Number: 154",,Blechnum_auriculatum
Blechnum_hastatum,monomorphic,"Collector: Frere Claude Joseph
Number: 3364 Collector: T. Pederson
Number: 262",,Blechnum_hastatum
Blechnum_laevigatum,monomorphic,"Collector: Gibert
Number: 602",,Blechnum_laevigatum
Blechnum_lanceola,NELD,"Collector: J. P. Schulz
Number: 10153 Collector: G. O. A. Malme
Number: 1714",,Blechnum_lanceola
Cleistoblechnum_eburneum,monomorphic,"Collector: A. N. Steward, C. Y. Chiao & H. Cheo
Number: 195",Blechnum eburneum,Blechnum_eburneum
Doodia_aspera,monomorphic,"Collector: M. Tindale
Number: P5176 Collector: E. Zogg & H. Gassner
Number: 9007",,Doodia_aspera
Doodia_kunthiana,monomorphic,"Collector: F. R. Fosberg
Number: 9364 Collector: Forbes, C.N.
Number: Collector Number: 851.K",,Doodia_kunthiana
Doodia_media,monomorphic,"Collector: A. C. Smith
Number: 5973 Collector: F. R. Fosberg
Number: 30278",,Doodia_media
Doodia_paschalis,monomorphic,"Collector: C. Skottsberg
Number: 655",,Doodia_paschalis
Neoblechnum_brasiliense,monomorphic,"Collector: J. Conrad
Number: 1981 Collector: J. R. I. Wood
Number: 13975",,Blechnum_brasiliense
Oceaniopteris_cartilaginea,monomorphic,"Collector: A. Meebold
Number: 3478 Collector: T. T. Earle
Number: s.n. Collector: E. Nielsen
Number: 495",Blechnum cartilagineum,Blechnum_cartilagineum
Sadleria_cyatheoides,monomorphic,"Collector: H. St. John Number: 25206 Collector: Harold St. John
Number: 24819",,Sadleria_cyatheoides
Sadleria_pallida,monomorphic,"Collector: Warren H. Wagner, Jr. Number: 9646 Collector: Wilkes Explor. Exped.
Number: 13 Collector: D. L. Topping Number: 3772",Blechnum pallidum,Sadleria_pallida_U05943
Sadleria_souleytiana,monomorphic,"Collector: Harold St. John Number: 25292 Collector: Harold St. John, W.H. Hathaway & N.E. Morton
Number: 24015",,Sadleria_souleyetiana_AB040591
Sadleria_squarrosa,monomorphic,"Collector: Munro, G.C.
Number: 940  Collector: Edwin Bonsey; Hugh H. Iltis; Michael Iltis
Number: 464",,Sadleria_squarrosa_AB040592
Sadleria_unisora,monomorphic,"Collector: W. Hancock
Number: 24",,Sadleria_unisora_AB040593
Telmatoblechnum_indicum,monomorphic,Collector: Alfonso Jiménez M. Number: 1139,Blechnum indicum,Telmatoblechnum_indicum
Woodwardia_auriculata,monomorphic,"Collector: R. E. Holttum Number: Singpore Field 26205 Collector: W. Palmer & O. Bryant
Number: 471",,Woodwardia_auriculata
Woodwardia_cf._spinulosa,monomorphic,"Collector: E. K. Balls Number: 4375 Collector: E. Matuda
Number: 26860",Woodwardia spinulosa,Woodwardia_cf._spinulosa
Woodwardia_fimbriata,monomorphic,"Collector: ex herb. Mr. D. Cleveland Number: s.n.  Collector: E. Palmer
Number: 429 bis",,Woodwardia_fimbriata
Woodwardia_harlandii,monomorphic,"Collector: M. Tagawa & K. Iwatsuki Number: 4898  Collector: W. T. Tsang
Number: 20256",,Woodwardia_harlandii
Woodwardia_japonica,monomorphic,"Collector: ex herb. United States National
Number: 281B* Collector: Poilane Number: 2275",,Woodwardia_japonica
Woodwardia_kempii,monomorphic,"Collector: M. Tagawa Number: 7822 Collector: P. Andersen
Number: 25",,Woodwardia_kempii_AY137665
Woodwardia_martinezii,monomorphic,"Collector: V. E. Rudd Number: 1078 Collector: M. Martinez
Number: 14",,Woodwardia_martinezii
Woodwardia_prolifera,monomorphic,"Collector: T. Tanaka & Y. Shimada Number: 13584 Collector: Y. W. Taam
Number: 1582",,Woodwardia_prolifera
Woodwardia_radicans,monomorphic,"Collector: Alice C. Cook Number: 1009 Collector: M. Gandoger
Number: 432",,Woodwardia_radicans
Blechnum_areolatum,NA,,,Blechnum_areolatum
Blechnum_austrobrasilianum,NA,,,Blechnum_austrobrasilianum
Blechnum_gracile,NA,,,Blechnum_gracile
Blechnum_gracilipes,NA,,,Blechnum_gracilipes
Blechnum_longipilosum,NA,,,Blechnum_longipilosum
Blechnum_occidentale,NA,"Collector: S. R. Hill
Number: 28910 Collector: Thorsten Kromer
Number: 2571",,Blechnum_occidentale
Blechnum_polypodioides,NA,,,Blechnum_polypodioides
Blechnum_x_caudatum,NA,,,Blechnum_caudatum
Blechnum_x_confluens,NA,,,Blechnum_xconfluens
Diploblechnum_acutum,NA,,,Steenisioblechnum_acuminatum
Diploblechnum_fraseri,NA,,,Blechnum_fraseri
Doodia_australis,NA,,,Doodia_australis
Doodia_brackenridgei,NA,,,Doodia_brackenridgei
Doodia_dissecta,NA,,,Doodia_dissecta
Doodia_linearis,NA,,,Doodia_linearis
Doodia_milnei,NA,,,Doodia_milnei
Doodia_mollis,NA,,,Doodia_mollis
Doodia_squarrosa,NA,,,Doodia_squarrosa
Lomaridium_biforme,NA,,,Blechnum_microbasis_AB040561
Lomariocycas_columbiensis,NA,,,Blechnum_colombiense
Lomariocycas_werckleana,NA,,,Blechnum_werckleanum
Oceaniopteris_whelanii,NA,,Blechnum whelanii,Blechnum_whelanii
Parablechnum_bicolor,NA,,,Blechnum_bicolor
Parablechnum_bolivianum,NA,,,Blechnum_bolivianum
Parablechnum_capense,NA,,,Blechnum_capense_AB040547
Parablechnum_corbassonii,NA,,,Blechnum_corbassonii
Parablechnum_gregsonii,NA,,,Blechnum_gregsonii
Parablechnum_howeanum,NA,,,Blechnum_howeanum
Parablechnum_loxense,NA,,,Blechnum_loxense_KJ716414
Parablechnum_marginatum,NA,,,Blechnum_marginatum
Parablechnum_montanum,NA,,,Blechnum_montanum
Parablechnum_procerum,NA,,,Blechnum_procerum
Parablechnum_subcordatum,NA,,,Blechnum_subcordatum
Parablechnum_triangularifolium,NA,,,Blechnum_triangularifolium
Parablechnum_usterianum,NA,,,Blechnum_usterianum
Parablechnum_wurunuran,NA,,,Blechnum_wurunuran
Salpichlaena_thalassica,NA,,,Salpichlaena_thalassica
Austroblechnum_andinum,NELD,"Collector: J. N. Rose
Number: 21281 Collector: I. Jimenez
Number: 1863",,Blechnum_andinum
Austroblechnum_colensoi,NELD,"Collector: R. B. Faden & A. J. Faden
Number: 76/667",Blechnum colensoi,Blechnum_colensoi
Austroblechnum_divergens,NELD,"Collector: E. L. Ekman
Number: H 5264 Collector: J. Cuatrecasas
Number: 14942",Blechnum_divergens,Blechnum_divergens
Austroblechnum_durum,NELD,"Collector: E. H. Walker
Number: 4821 Collector: E.H. Walker
Number: 4821",Blechnum durum,Blechnum_durum
Austroblechnum_lechleri,NELD,"Collector: Carlo L.G. Bertero
Number: 1545 Collector: A. Hollermayer
Number: 1885",Blechnum mochaenum,Blechnum_mochaenum
Austroblechnum_lehmannii,NELD,"Collector: Thomas B. Croat
Number: 60745",Blechnum lehmannii,Blechnum_lehmannii
Austroblechnum_leyboldtianum,NELD,"collected in Chile
 by Copyright Royal Botanic Garden Edinburgh",Blechnum_blechnoides,Blechnum_blechnoides
Austroblechnum_melanocaulon,NELD,"Collector: Jacobs M
Date: 1968-00-00",Blechnum melanocaulon,Blechnum_melanocaulon
Austroblechnum_membranaceum,NELD,"Collector: Mrs. C. C. Armstong
Number: s.n.",Blechnum membranaceum,Blechnum_membranaceum
Austroblechnum_microphyllum,NELD,"Collector: E. Wedermann
Number: 1288 Collector: G. Looser
Number: 4498",Blechnum microphyllum,Blechnum_microphyllum
Austroblechnum_norfolkianum,NELD,"Collector: W. R. Sykes
Number: 1212/K",,Blechnum_norfolkianum
Austroblechnum_patersonii_subssp_queenslandicum,NELD,"Record number: AF352
Recorded by: Ford, A.; Holmes, J.",,Blechnum_patersonii_subsp._queenslandicum
Austroblechnum_patersonii_subssp._patersonii,NELD,"Collector: E. F. Constable
Number: P8723 Collector: H. E. Parks
Number: 20758",Blechnum patersonii,Blechnum_patersonii_subsp._patersonii
Austroblechnum_penna-marina,NELD,"Collector: Savatier
Number: 231",,Blechnumpenna-marina
Austroblechnum_squamipes,NELD,"Collector: I. Jimenez
Number: 2379 Collector: E. R. de la Sota
Number: 4373",,Blechnum_squamipes
Austroblechnum_stoloniferum,NELD,"Collector: D. E. Breedlove & A. R. Smith
Number: 22076 Collector: A. F. Skutch
Number: 292",,Blechnum_stoloniferum
Austroblechnum_vieillardii,NELD,"Collector: Jérôme Munzinger
Number: 3081",Blechnum vieillardii,Blechnum_vieillardii
Austroblechnum_wardiae,NELD,"Collector: A. Molina R. et al.
Number: 16837 Collector: Boone Hallberg
Number: 1542",,Blechnum_wardiae
Austroblechnum_x_aggregatum,NELD,"Collector: B. E. G. Molesworth-Allen
Number: 5006",,Blechnum_chambersii
Blechnum_australe,NELD,"Collector: M. de L'Isle
Number: 449 Collector: E. E. Esterhuysen
Number: 25440",,Blechnum_australe
Blechnum_punctulatum,NELD,"Collector: E. E. Esterhuysen
Number: 22799",,Blechnum_punctulatum
Cranfillia_fluviatilis,NELD,"Collector: C. Armstrong
Number: s.n. Collector: C. W. Chen
Number: 4596",,Blechnum_fluviatile
Cranfillia_hirsuta,NELD,no photos included collector or number,,Blechnum_hirsutum
Cranfillia_nigra,NELD,"Collector: P. J. Philson; L. A. Doore; T. T. Earle
Number: 336 Collector: Earle, T. T.
Number: s.n.",,Blechnum_nigrum
Cranfillia_opaca,NELD,"Collector: Kajewski, S.F.
Number: Collector Number: 879 Collector: Franc
Number: 45",,Blechnum_opacum
Cranfillia_pilosa,NELD,"Collector: Wilkes Explor. Exped.
Number: 10 Collector: J. W. Gillespie
Number: 2715",,Blechnum_pilosum
Cranfillia_sampaioana,NELD,"Collector: J. E. Leite
Number: 3598 Collector: Reitz
Number: 5183",,Blechnum_sampaioanum
Cranfillia_sprucei,NELD,"Collector: E. R. de la Sota
Number: 4451 Collector: ex herb. L. Castillon
Number: s.n.",,Blechnum_sprucei
Cranfillia_vulcanica,NELD,"Collector: J. Florence
Number: 2939",,Blechnum_vulcanicum
Diploblechnum_diversifolium,NELD,"Collector: Franc
Number: 669 Collector: Franc
Number: 17",,Blechnum_diversifolium
Diploblechnum_lenormandii,NELD,"Collector: Franc
Number: 1418",,Blechnum_lenormandii
Diploblechnum_neglectum,NELD,"Collector: Henk van der Werff
Number: 13808",,Pteridoblechnum_neglectum
Icarus_filiformis,NELD,"Collector: W. Grace
Number: 1006",,Blechnum_filiforme
Lomaria_discolor,NELD,"Collector: L.A. Doore; T.T. Earle; P.J. Philson
Number: 306 Collector: E. Kershner
Number: s.n.",,Blechnum_discolor
Lomaria_nuda,NELD,"Collector: E. F. Constable
Number: P7893 Collector: R. D. Hoogland
Number: 8623",Blechnum nudum,Blechnum_nudum
Lomaria_oceanica,NELD,Henk van der Werff & G. McPherson Number: 16009,,Blechnum_oceanicum
Lomaria_spannagelii,NELD,"Collector: L. Smith & R. M. Klein
Number: 14891",,Blechnum_spannagelii
Lomaridium_acutum,NELD,"Collector: M. Kessler
Number: 12928",,Blechnum_acutum
Lomaridium_attenuatum,NELD,"Collector: ex herb. Mus. Paris
Number: 370 Collector: J. Buchanan
Number: 21",,Blechnum_attenuatum
Lomaridium_contiguum,NELD,no source found,,Blechnum_contiguum
Lomaridium_ensiforme,NELD,"Collector: A. Fuentes
Number: 7312 Collector: J. Campos
Number: 5491 Collector: I. A. Valdespino
Number: 310",,Blechnum_ensiforme
Lomaridium_fragile,NELD,"Collector: Bro. León & W. Seifriz
Number: 18436 Collector: Bro. Hioram & B. Clement
Number: 6394",,Blechnum_fragile
Lomaridium_fuscosquamosum,NELD,"Collector: I. Huamantupa
Number: 9503 Collector: A. Fay
Number: 1608",,Blechnum_fuscosquamosum
Lomariocycas_aurata,NELD,"Collector: Homero Vargas
Number: 2715 Collector: E. Bonino
Number: 824",,Blechnum_auratum
Lomariocycas_magellanica,NELD,"Collector: Hugo Gunckel
Number: s.n.",,Blechnum_magellanicum
Lomariocycas_schomburgkii,NELD,"Collector: L. Holm-Nielsen
Number: 4660 Collector: J. A. Shafer
Number: 3581",,Blechnum_schomburgkii
Lomariocycas_tabularis,NELD,"Collector: Henry H. Rusby
Number: 313 Collector: -. Lejeune
Number: 47",,Blechnum_tabulare
Lomariocycas_yungensis,NELD,"Collector: E. R. Guaglianone
Number: 1584 Collector: P. R. Legname
Number: 8219",,Blechnum_moritzianum
Lorinseria_areolata,NELD,"Collector: C. Waters
Date: 1894-10-22",Woodwardia areolata,Woodwardia_areolata
Matteuccia_struthiopteris,NELD,Collector: Y. Tanaka Number: B. T. 91, Matteuccia struthiopteris var. pensylvanica,Matteuccia_struthiopteris
Oceaniopteris_ciliata,NELD,"Collector: H. Hürlimann
Number: 143",Blechnum moorei,Blechnum_moorei
Oceaniopteris_francii,NELD,"Collector: Franc
Number: 1479 Collector: Franc
Number: 14-1",,Blechnum_francii
Oceaniopteris_gibba,NELD,"Collector: Franc
Number: 88 Collector: H. S. McKee
Number: 11458",,Blechnum_gibbum
Oceaniopteris_obtusata,NELD,"Collector: Deplanche
Number: Collector Number: 16 Collector: Franc I
Date: 1912-00-00",,Blechnum_obtusatum
Oceaniopteris_vittata,NELD,"Collector: Parks, H.E.
Number: Collector Number: 20407 Collector: H. E. Parks
Number: 20864",,Blechnum_vittatum
Onoclea_sensibilis,NELD,"Collector: Hill, S. R. Number: 13988 Collector: Gleason, Henry A. Number: 270",,Onoclea_sensibilis
Onocleopsis_hintonii,NELD,"Collector: M. Sundue
Number: 170 Collector: George Yatskievych
Number: 86-332",,Onocleopsis_hintonii
Parablechnum_ambiguum,NELD,"Collector: M. Verreaux
Number: 78 Collector: E. F. Constable
Number: P8186",,Blechnum_ambiguum
Parablechnum_articulatum,NELD,"Collector: Dallachy
Number: s.n.",,Blechnum_articulatum
Parablechnum_camfieldii,NELD,"Collector: R. Coveny
Number: 4947",,Blechnum_camfieldii
Parablechnum_chiriquanum,NELD,"Collector: J. T. Mickel
Number: 3240 Collector: D. B. Lellinger
Number: 1704",,Blechnum_chiriquanum_KM001891
Parablechnum_christii,NELD,"Collector: P. Busey
Number: 668 Collector: E. Hennipman
Number: 6730",,Blechnum_christii
Parablechnum_cordatum,NELD,"Collector: Jose Steinbach
Number: 8913",,Blechnum_cordatum
Parablechnum_falciforme,NELD,"Collector: C. C. Hernandez
Number: CICH362 Collector: R. L. Seiler
Number: 863",,Blechnum_falciforme
Parablechnum_glaziovii,NELD,"Collector: Y. S. Kuniyoshi & R. Kummrow
Number: 4594 Collector: Y. Mexia
Number: 4546",,Blechnum_glaziovii
Parablechnum_lechleri,NELD,"Collector: C. J. Rothfels
Number: 4921",,Blechnum_lechleri
Parablechnum_lima,NELD,"Collector: I. Jimenez
Number: 1783 Collector: James C. Solomon
Number: 13697",,Blechnum_lima
Parablechnum_milnei,NELD,"Collector: Gillespie, J.W.
Number: Collector Number: 3337",,Blechnum_milnei
Parablechnum_minus,NELD,"Collector: L.A. Doore; T.T. Earle; P.J. Philson
Number: 372",,Blechnum_minus
Parablechnum_novae-zelandiae,NELD,"Collector: L.A. Doore; T.T. Earle
Number: 228",,Blechnumnovae-zelandiae
Parablechnum_pazense,NELD,"Collector: A. Fuentes
Number: 10230",,Blechnum_pazense
Parablechnum_proliferum,NELD,"Collector: Dr. Otto Buchtien
Number: 7006",,Blechnum_proliferum
Parablechnum_schiedeanum,NELD,"Collector: R. L. Seiler
Number: 863 Collector: C. A. Purpus
Number: 4370",,Blechnum_schiedeanum
Parablechnum_smilodon,NELD,"Collector: I. Jimenez
Number: 474",,Blechnum_smilodon
Parablechnum_stipitellatum,NELD,"Collector: B. León
Number: 2682 Collector: J. A. Steyermark
Number: 115580",,Blechnum_stipitellatum
Parablechnum_wattsii,NELD,"Collector: E. F. Constable
Number: 6910 Collector: M. D. Tindale
Number: NSW P-8084",,Blechnum_wattsii
Pentarhizidium_intermedium,NELD,"Collector: C. J. Rothfels
Number: 5307 Collector: Robert L. Fleming
Number: 2264",,Pentarhizidium_intermedium
Stenochlaena_milnei,NELD,"Collector: W. N. Takeuchi
Number: 7446",,Stenochlaena_milnei
Stenochlaena_palustris,NELD,"Collector: A. D. E. Elmer Number: 9025 Collector: M. Ramos
Number: 1115",,Stenochlaena_palustris
Stenochlaena_tenuifolia,NELD,"Collector: J. Buchanan Number: 471 Collector: L. J. Brass
Number: 33471",Lomariopsis tenuifolia,Stenochlaena_tenuifolia_EF463163
Struthiopteris_castanea,NELD,"Collector: Ohba, Hideaki Number: 73124 Collector: K. Iwatsuki
Number: 5049",Blechnum castaneum,Blechnum_castaneum
Struthiopteris_spicant,NELD,Collector: H. S. Conard Number: 345 / Paul Rothrock Photo / Occurrence ID (GUID): 40a309d7-0283-4fc4-bcbc-7e62e70c464c,,Blechnum_spicant